,Gold_Price,Gold_Open,Gold_High,Gold_Low,Gold_Volume,Gold_Change,USD_Price,USD_Open,USD_High,USD_Low,USD_Change
2023-01-01,,,,,,,,,,,
2023-01-02,1835.8,1834.55,1837.9,1831.4,,0.53,1269.03,1261.95,1274.86,1260.65,0.64
2023-01-03,1846.1,1831.8,1856.6,1831.3,212.27K,0.56,1279.1,1269.93,1281.23,1264.35,0.79
2023-01-04,1859.0,1845.2,1871.3,1842.0,198.35K,0.7,1270.98,1279.59,1280.77,1269.04,-0.63
2023-01-05,1840.6,1861.2,1864.3,1829.9,188.60K,-0.99,1274.26,1271.39,1279.14,1267.05,0.26
2023-01-06,1869.7,1835.9,1875.2,1835.2,215.37K,1.58,1253.5,1274.58,1275.33,1251.84,-1.63
2023-01-07,,,,,,,,,,,
2023-01-08,,,,,,,,,,,
2023-01-09,1877.8,1872.8,1886.4,1869.3,204.55K,0.43,1239.28,1254.5,1254.7,1234.54,-1.13
2023-01-10,1876.5,1875.7,1885.2,1872.0,170.51K,-0.07,1240.8,1239.69,1248.82,1235.71,0.12
2023-01-11,1878.9,1881.3,1890.9,1870.9,222.25K,0.13,1242.5,1241.22,1250.48,1238.1,0.14
2023-01-12,1898.8,1879.7,1906.5,1872.4,265.17K,1.06,1239.12,1242.41,1247.73,1234.95,-0.27
2023-01-13,1921.7,1898.8,1925.3,1895.1,247.88K,1.21,1237.26,1239.51,1246.42,1233.79,-0.15
2023-01-14,,,,,,,,,,,
2023-01-15,1919.9,1923.25,1923.6,1919.85,,-0.09,,,,,
2023-01-16,1909.9,1923.8,1931.8,1906.2,268.37K,-0.52,1241.61,1237.1,1242.73,1231.51,0.35
2023-01-17,1907.2,1920.1,1920.1,1905.2,0.71K,-0.14,1237.34,1241.98,1242.59,1235.77,-0.34
2023-01-18,1907.0,1911.1,1929.8,1898.6,218.97K,-0.01,1237.69,1237.36,1247.12,1225.56,0.03
2023-01-19,1923.9,1907.0,1936.9,1902.0,214.25K,0.89,1232.21,1238.11,1242.45,1231.53,-0.44
2023-01-20,1928.2,1933.7,1939.0,1922.0,165.27K,0.22,1228.86,1232.63,1238.44,1229.53,-0.27
2023-01-21,,,,,,,,,,,
2023-01-22,,,,,,,,,,,
2023-01-23,1936.2,1936.1,1943.7,1920.1,0.97K,0.41,1229.97,1230.35,1233.78,1224.96,0.09
2023-01-24,1943.1,1940.5,1950.6,1926.3,1.08K,0.36,1232.57,1230.38,1237.99,1228.9,0.21
2023-01-25,1950.3,1946.0,1956.0,1928.7,1.27K,0.37,1232.57,1232.98,1237.88,1230.28,0.0
2023-01-26,1937.6,1955.3,1957.0,1926.5,2.10K,-0.65,1231.84,1232.97,1235.69,1229.21,-0.06
2023-01-27,1936.6,1936.8,1943.0,1923.7,2.33K,-0.05,1229.62,1232.26,1236.55,1227.22,-0.18
2023-01-28,,,,,,,,,,,
2023-01-29,,,,,,,,,,,
2023-01-30,1922.9,1928.3,1933.6,1920.3,27.22K,-0.71,1231.46,1230.2,1232.61,1226.31,0.15
2023-01-31,1929.5,1923.0,1930.4,1900.6,1.91K,0.34,1233.3,1231.88,1239.12,1227.83,0.15
2023-02-01,1927.8,1927.2,1955.0,1922.0,2.29K,-0.09,1222.28,1233.72,1234.22,1220.35,-0.89
2023-02-02,1916.3,1952.3,1959.1,1911.3,0.75K,-0.6,1224.78,1222.26,1226.37,1215.83,0.2
2023-02-03,1862.9,1912.4,1917.0,1861.5,0.99K,-2.79,1247.46,1225.19,1250.36,1224.08,1.85
2023-02-04,,,,,,,,,,,
2023-02-05,,,,,,,,,,,
2023-02-06,1866.2,1865.6,1880.0,1863.4,0.42K,0.18,1260.25,1247.35,1263.96,1243.92,1.03
2023-02-07,1871.7,1870.0,1875.7,1868.0,0.30K,0.29,1255.68,1261.47,1264.61,1252.26,-0.36
2023-02-08,1877.4,1872.1,1880.4,1872.1,0.23K,0.3,1260.46,1255.81,1262.96,1251.4,0.38
2023-02-09,1866.2,1875.3,1884.6,1859.8,0.22K,-0.6,1264.44,1260.87,1266.51,1254.76,0.32
2023-02-10,1862.8,1861.6,1863.5,1852.4,0.03K,-0.18,1267.45,1264.87,1269.71,1259.44,0.24
2023-02-11,,,,,,,,,,,
2023-02-12,,,,,,,,,,,
2023-02-13,1851.9,1859.0,1861.0,1850.0,0.57K,-0.59,1272.89,1266.25,1280.43,1266.25,0.43
2023-02-14,1854.0,1854.1,1862.0,1846.2,0.66K,0.11,1272.53,1273.31,1275.33,1261.58,-0.03
2023-02-15,1834.2,1842.0,1842.0,1828.2,0.37K,-1.07,1283.54,1272.59,1289.01,1272.04,0.87
2023-02-16,1842.0,1838.6,1843.7,1827.2,0.22K,0.43,1289.51,1283.97,1295.56,1278.79,0.47
2023-02-17,1840.4,1827.4,1842.2,1818.4,0.04K,-0.09,1295.87,1289.94,1303.93,1289.52,0.49
2023-02-18,,,,,,,,,,,
2023-02-19,1847.75,1851.2,1852.15,1847.55,,0.4,,,,,
2023-02-20,1850.5,1847.55,1856.35,1846.3,,0.15,1296.04,1297.55,1299.74,1292.94,0.01
2023-02-21,1842.5,1850.5,1856.4,1839.0,210.17K,-0.43,1305.75,1296.42,1310.2,1293.26,0.75
2023-02-22,1833.3,1837.0,1846.4,1825.1,0.57K,-0.5,1302.65,1306.16,1307.57,1298.52,-0.24
2023-02-23,1818.8,1823.6,1832.7,1818.3,0.65K,-0.79,1297.89,1303.05,1306.55,1293.32,-0.37
2023-02-24,1809.2,1825.2,1827.1,1808.8,0.40K,-0.53,1314.45,1298.03,1318.57,1296.29,1.28
2023-02-25,,,,,,,,,,,
2023-02-26,,,,,,,,,,,
2023-02-27,1824.9,1818.0,1827.3,1812.0,130.43K,0.87,1317.4,1314.55,1325.79,1311.97,0.22
2023-02-28,1836.7,1823.9,1838.6,1810.8,184.51K,0.65,1323.02,1318.4,1327.21,1314.42,0.43
2023-03-01,1845.4,1834.0,1852.5,1829.6,182.58K,0.47,1305.41,1323.44,1324.52,1298.59,-1.33
2023-03-02,1840.5,1843.8,1845.3,1835.9,139.76K,-0.27,1310.97,1305.83,1317.68,1303.84,0.43
2023-03-03,1854.6,1842.1,1864.4,1842.0,158.96K,0.77,1295.73,1311.39,1312.18,1294.13,-1.16
2023-03-04,,,,,,,,,,,
2023-03-05,,,,,,,,,,,
2023-03-06,1854.6,1861.0,1864.3,1850.6,136.22K,0.0,1296.86,1294.1,1301.71,1293.28,0.09
2023-03-07,1820.0,1852.6,1856.9,1817.1,248.23K,-1.87,1318.29,1297.85,1320.19,1296.6,1.65
2023-03-08,1818.6,1818.0,1828.7,1813.4,208.29K,-0.08,1316.38,1318.31,1324.56,1312.56,-0.14
2023-03-09,1834.6,1818.0,1839.4,1815.4,228.47K,0.88,1325.51,1316.77,1327.76,1314.76,0.69
2023-03-10,1867.2,1835.1,1874.3,1830.0,345.81K,1.78,1320.24,1325.82,1329.78,1309.77,-0.4
2023-03-11,,,,,,,,,,,
2023-03-12,,,,,,,,,,,
2023-03-13,1916.5,1877.1,1919.5,1875.7,452.33K,2.64,1296.58,1319.1,1320.64,1296.14,-1.79
2023-03-14,1910.9,1919.4,1919.4,1899.8,261.28K,-0.29,1304.55,1296.94,1314.24,1296.23,0.61
2023-03-15,1948.1,1924.5,1959.1,1906.0,84.73K,1.95,1313.04,1304.94,1323.29,1295.9,0.65
2023-03-16,1939.7,1940.2,1954.6,1928.4,34.77K,-0.43,1300.85,1313.38,1317.07,1301.3,-0.93
2023-03-17,1990.2,1942.7,2010.4,1939.1,67.46K,2.6,1308.37,1301.84,1309.71,1298.24,0.58
2023-03-18,,,,,,,,,,,
2023-03-19,,,,,,,,,,,
2023-03-20,1999.7,2008.6,2031.7,1987.0,69.06K,0.48,1304.36,1309.1,1314.03,1299.35,-0.31
2023-03-21,1958.3,2000.7,2005.7,1955.9,65.17K,-2.07,1303.42,1303.87,1311.59,1301.99,-0.07
2023-03-22,1966.6,1959.7,1999.4,1953.7,60.53K,0.42,1297.85,1303.82,1310.36,1288.56,-0.43
2023-03-23,2013.3,1992.5,2023.3,1984.4,74.55K,2.37,1286.23,1297.58,1300.3,1275.81,-0.9
2023-03-24,2001.7,2013.3,2023.9,1995.7,118.69K,-0.58,1294.66,1286.67,1307.96,1283.16,0.66
2023-03-25,,,,,,,,,,,
2023-03-26,,,,,,,,,,,
2023-03-27,1971.5,2000.3,2001.5,1962.7,107.04K,-1.51,1297.92,1295.24,1303.91,1294.14,0.25
2023-03-28,1973.5,1957.8,1977.1,1949.9,183.58K,0.1,1297.04,1298.35,1301.38,1293.24,-0.07
2023-03-29,1966.9,1975.4,1976.0,1959.5,88.56K,-0.33,1305.3,1297.46,1308.45,1294.95,0.64
2023-03-30,1980.3,1965.9,1984.4,1954.9,10.12K,0.68,1296.55,1307.13,1308.17,1296.24,-0.67
2023-03-31,1969.0,1981.3,1986.8,1968.0,0.96K,-0.57,1306.11,1296.97,1308.53,1288.35,0.74
2023-04-01,,,,,,,,,,,
2023-04-02,,,,,,,,,,,
2023-04-03,1983.9,1968.1,1991.7,1950.0,0.74K,0.76,1308.58,1306.47,1320.92,1305.7,0.19
2023-04-04,2022.2,1984.6,2027.1,1979.0,0.81K,1.93,1310.08,1308.76,1317.58,1304.58,0.11
2023-04-05,2020.9,2022.1,2033.8,2013.6,0.53K,-0.06,1317.05,1310.54,1318.41,1308.71,0.53
2023-04-06,2011.9,2022.2,2023.3,2005.0,0.49K,-0.45,1318.5,1317.36,1322.65,1314.65,0.11
2023-04-07,,,,,,,1316.3,1318.99,1320.22,1314.53,-0.17
2023-04-08,,,,,,,,,,,
2023-04-09,,,,,,,,,,,
2023-04-10,1989.1,2000.0,2006.6,1984.0,0.65K,-1.13,1320.62,1316.39,1324.02,1315.3,0.33
2023-04-11,2004.8,1991.4,2006.5,1991.4,0.07K,0.79,1322.03,1320.99,1324.81,1316.26,0.11
2023-04-12,2010.9,2005.2,2025.7,2005.2,0.17K,0.3,1322.63,1322.45,1328.49,1319.39,0.05
2023-04-13,2041.3,2015.6,2048.6,2015.6,1.04K,1.51,1301.14,1323.07,1327.66,1299.31,-1.62
2023-04-14,2002.2,2041.0,2047.8,1995.0,0.72K,-1.92,1304.0,1301.94,1307.83,1294.29,0.22
2023-04-15,,,,,,,,,,,
2023-04-16,,,,,,,,,,,
2023-04-17,1994.2,2002.7,2007.6,1983.2,0.55K,-0.4,1319.11,1304.38,1322.67,1303.7,1.16
2023-04-18,2010.3,1997.1,2013.4,1994.5,0.22K,0.81,1319.13,1319.51,1321.44,1315.72,0.0
2023-04-19,1998.0,2008.5,2009.7,1971.9,0.92K,-0.61,1329.71,1319.55,1336.54,1313.69,0.8
2023-04-20,2009.8,1996.5,2014.5,1994.2,0.42K,0.59,1323.61,1330.14,1332.97,1318.97,-0.46
2023-04-21,1981.3,2005.1,2007.0,1973.0,0.62K,-1.42,1329.36,1324.04,1333.07,1321.24,0.43
2023-04-22,,,,,,,,,,,
2023-04-23,,,,,,,,,,,
2023-04-24,1990.6,1983.2,1991.0,1975.3,0.54K,0.47,1332.51,1330.38,1337.64,1328.48,0.24
2023-04-25,1995.1,1995.4,2005.0,1979.3,0.85K,0.23,1340.89,1332.94,1344.19,1328.19,0.63
2023-04-26,1986.9,2000.0,2009.8,1986.6,0.62K,-0.41,1338.01,1341.31,1341.95,1334.47,-0.21
2023-04-27,1999.0,1999.8,2013.3,1982.0,203.90K,0.61,1339.17,1338.44,1346.63,1336.69,0.09
2023-04-28,1999.1,1997.2,2004.1,1984.4,172.45K,0.01,1337.78,1339.57,1342.19,1336.21,-0.1
2023-04-29,,,,,,,,,,,
2023-04-30,,,,,,,,,,,
2023-05-01,1992.2,2000.2,2015.4,1985.7,173.02K,-0.35,1342.18,1338.17,1343.95,1336.43,0.33
2023-05-02,2023.3,1990.5,2028.8,1986.9,245.64K,1.56,1342.21,1343.07,1344.08,1337.36,0.0
2023-05-03,2037.0,2026.4,2050.0,2016.0,229.67K,0.68,1334.44,1342.64,1343.21,1329.31,-0.58
2023-05-04,2055.7,2054.7,2085.4,2038.5,311.00K,0.92,1322.95,1335.41,1335.99,1320.29,-0.86
2023-05-05,2024.8,2058.0,2061.3,2007.0,283.30K,-1.5,1317.47,1323.27,1323.74,1315.11,-0.41
2023-05-06,,,,,,,,,,,
2023-05-07,,,,,,,,,,,
2023-05-08,2033.2,2024.6,2037.1,2022.0,182.21K,0.41,1321.49,1317.96,1326.23,1317.94,0.31
2023-05-09,2042.9,2028.4,2045.1,2026.4,199.70K,0.48,1325.92,1322.71,1327.36,1319.61,0.34
2023-05-10,2037.1,2041.6,2056.0,2028.3,260.81K,-0.28,1317.76,1326.33,1327.13,1316.5,-0.62
2023-05-11,2020.5,2036.8,2047.6,2016.7,296.98K,-0.81,1330.83,1318.21,1334.74,1315.58,0.99
2023-05-12,2019.8,2020.5,2027.8,2005.7,220.50K,-0.03,1342.41,1331.14,1343.35,1329.04,0.87
2023-05-13,,,,,,,,,,,
2023-05-14,,,,,,,,,,,
2023-05-15,2018.0,2013.8,2017.1,2013.8,0.00K,-0.09,1335.36,1342.48,1342.85,1333.86,-0.53
2023-05-16,1988.4,2021.3,2022.7,1989.1,0.05K,-1.47,1342.35,1335.79,1343.63,1332.91,0.52
2023-05-17,1980.7,1983.6,1983.6,1983.6,0.01K,-0.39,1334.23,1342.78,1343.91,1332.44,-0.6
2023-05-18,1956.5,1956.8,1956.8,1956.8,0.02K,-1.22,1334.43,1334.71,1338.79,1329.16,0.01
2023-05-19,1978.7,1960.0,1976.7,1960.0,0.11K,1.13,1325.2,1333.99,1335.94,1323.3,-0.69
2023-05-20,,,,,,,,,,,
2023-05-21,,,,,,,,,,,
2023-05-22,1974.8,1980.5,1980.5,1980.5,0.01K,-0.2,1313.75,1325.21,1326.34,1313.06,-0.86
2023-05-23,1972.4,1973.9,1980.0,1955.8,0.00K,-0.12,1319.21,1314.17,1322.53,1307.65,0.42
2023-05-24,1962.8,1975.4,1975.4,1969.2,0.19K,-0.49,1318.43,1320.26,1322.18,1314.28,-0.06
2023-05-25,1943.1,1959.5,1965.4,1939.0,0.00K,-1.0,1331.19,1318.77,1332.06,1316.49,0.97
2023-05-26,1963.1,1961.8,1975.7,1954.7,130.07K,1.03,1322.66,1331.2,1331.93,1322.72,-0.64
2023-05-27,,,,,,,,,,,
2023-05-28,1961.5,1964.55,1964.55,1960.05,,-0.08,,,,,
2023-05-29,1959.75,1961.45,1968.15,1958.1,,-0.09,1324.07,1323.43,1326.76,1320.98,0.11
2023-05-30,1977.1,1961.3,1981.9,1949.6,264.37K,0.89,1319.76,1324.96,1327.01,1316.9,-0.33
